,label,distance,speed,acc,bearing,jerk,brate,brrate
0,bike,21.22594101,2.653242626,-0.189672925,290.4470824,0.023642983,-19.50805413,4.003895257
1,bike,15.90202918,1.135859227,-0.000529065,134.3826493,0.019251152,12.52310793,-1.39708906
2,bike,20.31214179,1.128452322,0.268987063,309.7061603,-0.01645154,-7.036138912,0.446452469
3,bike,746.2774321,5.970219456,-0.027140648,183.0556599,-0.000987005,1.000005534,0.002074247
4,bike,18.04346904,2.577638434,-0.150516274,308.0563516,0.037948731,1.259286467,-1.943405646
5,bike,22.86036778,1.524024519,0.115124843,316.8713568,-0.010421531,-12.34455306,0.913108701
6,bike,78.02153188,3.250897162,-0.041198127,131.703061,0.023527795,1.352077462,-0.18782007
7,bike,52.02926859,2.262142113,0.523468958,164.1529201,-0.024933626,-3.15560423,0.175486132
8,bike,1144.154252,14.30192815,-0.050004451,91.57402278,0.001652082,0.880576808,-0.00206852
9,bike,216.333014,10.3015721,0.082162079,162.0201675,-0.002758781,0.715095176,-0.049819218
10,bike,577.2948358,12.02697575,0.024227668,177.0371661,-0.001946428,-0.331108403,9.86E-05
11,bike,197.8485569,13.18990379,-0.069200874,161.1439628,0.012008994,-0.326377308,0.128600395
12,bike,109.3670161,12.15189068,0.110934039,156.2483032,-0.011347655,1.602628623,-0.083273914
13,bike,105.2023762,13.15029702,0.008805148,170.6719608,0.004830413,0.853163395,-0.139592196
14,bike,423.0636226,13.22073821,0.047448448,177.497268,-0.003115097,-0.26357417,0.018620262
15,bike,456.911745,14.73908855,-0.052234654,169.0628945,-0.005111743,0.332274211,-0.006441125
16,bike,511.6727566,13.11981427,-0.210698693,179.3633951,0.006706458,0.132599324,0.024327702
17,bike,53.9282179,4.902565263,0.050853165,184.5347687,-0.006947935,1.081379719,-0.068005601
18,bike,125.6248518,5.461950078,-0.025574121,196.4299456,0.001057074,0.333318108,-0.093880258
19,bike,48.73745299,4.873745299,-0.001261408,204.0962621,-0.004566234,-1.825927831,0.149870472
20,bike,111.806018,4.861131217,-0.046923747,185.8369838,0.003138744,-0.327223106,0.013841047
21,bike,192.8761372,3.781885042,0.025267365,178.3108524,-0.00308485,-0.008879015,0.002974069
22,bike,76.05781009,5.070520673,-0.132060003,177.8580226,0.046307221,0.142798493,-0.029518973
